page,line,word_count
157,1,9
157,2,11
157,3,11
157,4,12
157,5,9
157,6,9
157,7,10
157,8,9
157,9,10
157,10,10
157,11,9
157,12,8
157,13,10
157,14,11
157,15,8
158,1,11
158,2,9
158,3,11
158,4,10
158,5,11
158,6,9
158,7,9
158,8,11
158,9,8
158,10,8
158,11,11
158,12,14
158,13,10
158,14,8
158,15,9
159,1,9
159,2,10
159,3,9
159,4,9
159,5,9
159,6,10
159,7,10
159,8,6
159,9,11
159,10,7
159,11,9
159,12,10
159,13,10
159,14,10
159,15,11
160,1,8
160,2,7
160,3,10
160,4,7
160,5,7
160,6,11
160,7,7
160,8,8
160,9,10
160,10,7
160,11,8
160,12,8
160,13,9
160,14,9
160,15,10
161,1,9
161,2,8
161,3,8
161,4,8
161,5,9
161,6,10
161,7,7
161,8,7
161,9,8
161,10,7
161,11,9
161,12,7
161,13,8
161,14,8
161,15,10
162,1,9
162,2,12
162,3,12
162,4,15
162,5,15
162,6,10
162,7,10
162,8,8
162,9,11
162,10,9
162,11,8
162,12,11
162,13,8
162,14,9
162,15,9
163,1,9
163,2,8
163,3,9
163,4,9
163,5,10
163,6,9
163,7,9
163,8,9
163,9,10
163,10,9
163,11,9
163,12,8
163,13,10
163,14,9
163,15,9
164,1,12
164,2,11
164,3,10
164,4,11
164,5,10
164,6,11
164,7,9
164,8,9
164,9,10
164,10,10
164,11,10
164,12,7
164,13,12
164,14,10
164,15,8
165,1,10
165,2,12
165,3,10
165,4,8
165,5,12
165,6,11
165,7,10
165,8,9
165,9,8
165,10,9
165,11,9
165,12,12
165,13,6
165,14,8
165,15,7
166,1,10
166,2,11
166,3,10
166,4,9
166,5,7
166,6,8
166,7,11
166,8,8
166,9,8
166,10,9
166,11,9
166,12,6
166,13,9
166,14,10
166,15,7
167,1,9
167,2,12
167,3,12
167,4,9
167,5,7
167,6,8
167,7,8
167,8,8
167,9,9
167,10,9
167,11,8
167,12,12
167,13,10
167,14,10
167,15,8
168,1,8
168,2,8
168,3,9
168,4,9
168,5,8
168,6,10
168,7,10
168,8,9
168,9,8
168,10,9
168,11,9
168,12,12
168,13,8
168,14,10
168,15,7
169,1,10
169,2,11
169,3,11
169,4,9
169,5,9
169,6,9
169,7,10
169,8,8
169,9,10
169,10,10
169,11,9
169,12,9
169,13,12
169,14,12
169,15,13
170,1,10
170,2,11
170,3,8
170,4,8
170,5,7
170,6,6
170,7,7
170,8,7
170,9,8
170,10,10
170,11,8
170,12,12
170,13,8
170,14,5
170,15,9
171,1,9
171,2,8
171,3,10
171,4,8
171,5,9
171,6,7
171,7,8
171,8,7
171,9,6
171,10,9
171,11,7
171,12,7
171,13,8
171,14,8
171,15,9
172,1,12
172,2,10
172,3,10
172,4,8
172,5,12
172,6,10
172,7,10
172,8,9
172,9,7
172,10,8
172,11,9
172,12,11
172,13,13
172,14,9
172,15,9
173,1,11
173,2,10
173,3,10
173,4,13
173,5,11
173,6,11
173,7,7
173,8,9
173,9,8
173,10,10
173,11,8
173,12,10
173,13,8
173,14,9
173,15,9
174,1,10
174,2,12
174,3,12
174,4,10
174,5,10
174,6,8
174,7,10
174,8,12
174,9,10
174,10,12
174,11,11
174,12,11
174,13,16
174,14,12
174,15,13
175,1,14
175,2,10
175,3,11
175,4,10
175,5,10
175,6,9
175,7,10
175,8,11
175,9,9
175,10,10
175,11,10
175,12,7
175,13,11
175,14,12
175,15,11
176,1,11
176,2,8
176,3,10
176,4,10
176,5,8
176,6,10
176,7,8
176,8,9
176,9,11
176,10,13
176,11,8
176,12,8
176,13,9
176,14,10
176,15,9
177,1,2
177,2,1
177,3,11
177,4,9
177,5,9
177,6,9
177,7,7
177,8,10
177,9,8
177,10,9
177,11,10
177,12,9
177,13,8
177,14,9
177,15,9
178,1,8
178,2,9
178,3,13
178,4,9
178,5,9
178,6,8
178,7,11
178,8,8
178,9,8
178,10,10
178,11,7
178,12,9
178,13,9
178,14,10
178,15,9
179,1,10
179,2,10
179,3,10
179,4,8
179,5,12
179,6,10
179,7,9
179,8,8
179,9,11
179,10,11
179,11,8
179,12,9
179,13,9
179,14,8
179,15,9
180,1,8
180,2,7
180,3,8
180,4,8
180,5,8
180,6,9
180,7,8
180,8,11
180,9,9
180,10,10
180,11,12
180,12,9
180,13,9
180,14,9
180,15,10
181,1,9
181,2,9
181,3,8
181,4,8
181,5,8
181,6,9
181,7,9
181,8,8
181,9,7
181,10,9
181,11,10
181,12,7
181,13,9
181,14,9
181,15,10
182,1,10
182,2,7
182,3,9
182,4,11
182,5,7
182,6,9
182,7,8
182,8,11
182,9,10
182,10,7
182,11,10
182,12,7
182,13,10
182,14,9
182,15,7
183,1,9
183,2,10
183,3,7
183,4,12
183,5,8
183,6,9
183,7,11
183,8,10
183,9,9
183,10,9
183,11,9
183,12,7
183,13,9
183,14,11
183,15,10
184,1,12
184,2,10
184,3,10
184,4,9
184,5,11
184,6,9
184,7,10
184,8,8
184,9,12
184,10,11
184,11,9
184,12,8
184,13,11
184,14,10
184,15,12
185,1,11
185,2,9
185,3,9
185,4,11
185,5,9
185,6,9
185,7,10
185,8,9
185,9,11
185,10,10
185,11,12
185,12,10
185,13,11
185,14,10
185,15,12
186,1,11
186,2,11
186,3,9
186,4,12
186,5,7
186,6,10
186,7,12
186,8,9
186,9,10
186,10,10
186,11,7
186,12,9
186,13,11
186,14,9
186,15,13
187,1,2
187,2,11
187,3,9
187,4,11
187,5,11
187,6,11
187,7,10
187,8,9
187,9,9
187,10,11
187,11,6
187,12,9
187,13,10
187,14,8
187,15,12
188,1,7
188,2,9
188,3,9
188,4,9
188,5,8
188,6,8
188,7,11
188,8,10
188,9,7
188,10,10
188,11,8
188,12,9
188,13,7
188,14,7
188,15,10
189,1,6
189,2,7
189,3,12
189,4,10
189,5,10
189,6,10
189,7,9
189,8,8
189,9,9
189,10,10
189,11,9
189,12,9
189,13,14
189,14,9
189,15,11
190,1,8
190,2,11
190,3,8
190,4,8
190,5,9
190,6,6
190,7,6
190,8,7
190,9,11
190,10,8
190,11,9
190,12,6
190,13,10
190,14,8
190,15,8
191,1,12
191,2,7
191,3,9
191,4,9
191,5,9
191,6,10
191,7,9
191,8,8
191,9,8
191,10,8
191,11,8
191,12,7
191,13,7
191,14,8
191,15,9
192,1,9
192,2,9
192,3,8
192,4,8
192,5,7
192,6,8
192,7,6
192,8,9
192,9,8
192,10,9
192,11,9
192,12,8
192,13,11
192,14,6
192,15,9
193,1,10
193,2,9
193,3,11
193,4,7
193,5,11
193,6,9
193,7,9
193,8,7
193,9,9
193,10,9
193,11,9
193,12,9
193,13,7
193,14,6
193,15,9
194,1,6
194,2,11
194,3,9
194,4,8
194,5,8
194,6,10
194,7,7
194,8,7
194,9,9
194,10,8
194,11,8
194,12,8
194,13,8
194,14,7
194,15,9
195,1,9
195,2,8
195,3,11
195,4,6
195,5,8
195,6,8
195,7,9
195,8,9
195,9,10
195,10,8
195,11,9
195,12,10
195,13,9
195,14,8
195,15,9
196,1,10
196,2,9
196,3,8
196,4,8
196,5,10
196,6,11
196,7,9
196,8,8
196,9,9
196,10,6
196,11,9
196,12,9
196,13,10
196,14,7
196,15,11
197,1,7
197,2,9
197,3,11
197,4,6
197,5,11
197,6,8
197,7,9
197,8,8
197,9,10
197,10,6
197,11,7
197,12,9
197,13,7
197,14,6
197,15,12
198,1,8
198,2,6
198,3,7
198,4,8
198,5,8
198,6,9
198,7,6
198,8,8
198,9,7
198,10,8
198,11,6
198,12,11
198,13,8
198,14,9
198,15,10
199,1,8
199,2,8
199,3,9
199,4,12
199,5,12
199,6,11
199,7,11
199,8,8
199,9,9
199,10,10
199,11,9
199,12,8
199,13,6
199,14,7
199,15,11
200,1,11
200,2,11
200,3,8
200,4,8
200,5,13
200,6,11
200,7,10
200,8,9
200,9,10
200,10,12
200,11,10
200,12,11
200,13,9
200,14,9
200,15,9
201,1,9
201,2,8
201,3,8
201,4,9
201,5,11
201,6,8
201,7,9
201,8,10
201,9,10
201,10,10
201,11,10
201,12,8
201,13,10
201,14,8
201,15,10
202,1,10
202,2,9
202,3,8
202,4,7
202,5,9
202,6,10
202,7,8
202,8,9
202,9,8
202,10,12
202,11,10
202,12,9
202,13,7
202,14,11
202,15,12
203,1,6
203,2,8
203,3,9
203,4,8
203,5,12
203,6,9
203,7,8
203,8,13
203,9,10
203,10,11
203,11,10
203,12,10
203,13,8
203,14,8
203,15,11
204,1,7
204,2,9
204,3,10
204,4,12
204,5,12
204,6,7
204,7,10
204,8,13
204,9,9
204,10,11
204,11,8
204,12,9
204,13,8
204,14,9
204,15,10
205,1,4
205,2,4
205,3,7
205,4,9
205,5,8
205,6,9
205,7,8
205,8,13
205,9,10
205,10,13
205,11,11
205,12,11
205,13,6
205,14,9
205,15,10
206,1,9
206,2,9
206,3,13
206,4,9
206,5,8
206,6,10
206,7,10
206,8,9
206,9,9
206,10,11
206,11,8
206,12,9
206,13,9
206,14,10
206,15,8
207,1,8
207,2,10
207,3,10
207,4,9
207,5,8
207,6,8
207,7,9
207,8,9
207,9,9
207,10,10
207,11,7
207,12,6
207,13,10
207,14,11
207,15,2
208,1,1
208,2,10
208,3,11
208,4,11
208,5,10
208,6,14
208,7,11
208,8,11
208,9,9
208,10,9
208,11,9
208,12,8
208,13,11
208,14,10
208,15,8
209,1,9
209,2,9
209,3,8
209,4,8
209,5,9
209,6,10
209,7,9
209,8,8
209,9,9
209,10,10
209,11,12
209,12,8
209,13,10
209,14,9
209,15,9
210,1,10
210,2,12
210,3,14
210,4,11
210,5,10
210,6,10
210,7,10
210,8,8
210,9,8
210,10,12
210,11,10
210,12,8
210,13,8
210,14,11
210,15,8
211,1,12
211,2,12
211,3,13
211,4,9
211,5,11
211,6,10
211,7,10
211,8,11
211,9,10
211,10,10
211,11,10
211,12,7
211,13,10
211,14,9
211,15,11
212,1,10
212,2,12
212,3,11
212,4,12
212,5,10
212,6,10
212,7,11
212,8,9
212,9,11
212,10,11
212,11,9
212,12,11
212,13,12
212,14,10
212,15,10
213,1,13
213,2,13
213,3,14
213,4,13
213,5,16
213,6,12
213,7,10
213,8,12
213,9,11
213,10,12
213,11,10
213,12,12
213,13,10
213,14,11
213,15,11
214,1,10
214,2,10
214,3,10
214,4,12
214,5,11
214,6,10
214,7,10
214,8,10
214,9,15
214,10,12
214,11,11
214,12,13
214,13,9
214,14,9
214,15,13
215,1,12
215,2,10
215,3,13
215,4,11
215,5,8
215,6,9
215,7,10
215,8,10
215,9,12
215,10,9
215,11,11
215,12,12
215,13,10
215,14,13
215,15,12
216,1,10
216,2,8
216,3,11
216,4,10
216,5,11
216,6,10
216,7,9
216,8,10
216,9,9
216,10,9
216,11,13
216,12,10
216,13,10
216,14,10
216,15,7
217,1,13
217,2,8
217,3,10
217,4,12
217,5,11
217,6,8
217,7,10
217,8,10
217,9,13
217,10,9
217,11,8
217,12,11
217,13,11
217,14,9
217,15,10
218,1,10
218,2,11
218,3,14
218,4,9
218,5,10
218,6,10
218,7,11
218,8,11
218,9,9
218,10,9
218,11,8
218,12,8
218,13,9
218,14,10
218,15,10
219,1,8
219,2,9
219,3,9
219,4,12
219,5,9
219,6,8
219,7,11
219,8,9
219,9,12
219,10,12
219,11,9
219,12,10
219,13,8
219,14,9
219,15,10
220,1,10
220,2,9
220,3,11
220,4,10
220,5,10
220,6,10
220,7,11
220,8,10
220,9,9
220,10,9
220,11,13
220,12,11
220,13,10
220,14,10
220,15,13
221,1,11
221,2,13
221,3,9
221,4,11
221,5,11
221,6,12
221,7,2
221,8,1
221,9,12
221,10,13
221,11,11
221,12,12
221,13,14
221,14,9
221,15,11
222,1,12
222,2,10
222,3,7
222,4,9
222,5,8
222,6,11
222,7,10
222,8,9
222,9,9
222,10,8
222,11,10
222,12,8
222,13,9
222,14,11
222,15,13
223,1,10
223,2,10
223,3,11
223,4,11
223,5,10
223,6,11
223,7,10
223,8,10
223,9,11
223,10,13
223,11,9
223,12,9
223,13,8
223,14,10
223,15,10
224,1,10
224,2,12
224,3,8
224,4,10
224,5,9
224,6,8
224,7,8
224,8,10
224,9,11
224,10,12
224,11,11
224,12,9
224,13,10
224,14,12
224,15,9
225,1,13
225,2,10
225,3,11
225,4,10
225,5,10
225,6,14
225,7,8
225,8,10
225,9,12
225,10,13
225,11,9
225,12,10
225,13,12
225,14,9
225,15,10
226,1,9
226,2,12
226,3,9
226,4,11
226,5,10
226,6,12
226,7,12
226,8,9
226,9,10
226,10,11
226,11,12
226,12,8
226,13,10
226,14,10
226,15,10
227,1,14
227,2,13
227,3,14
227,4,9
227,5,10
227,6,9
227,7,12
227,8,12
227,9,11
227,10,11
227,11,12
227,12,8
227,13,8
227,14,9
227,15,9
228,1,12
228,2,10
228,3,13
228,4,12
228,5,11
228,6,13
228,7,10
228,8,11
228,9,10
228,10,14
228,11,12
228,12,13
228,13,11
228,14,12
228,15,12
229,1,10
229,2,11
229,3,9
229,4,9
229,5,8
229,6,10
229,7,8
229,8,11
229,9,7
229,10,14
229,11,8
229,12,13
229,13,10
229,14,11
229,15,8
230,1,11
230,2,11
230,3,11
230,4,10
230,5,12
230,6,12
230,7,10
230,8,10
230,9,11
230,10,11
230,11,14
230,12,14
230,13,11
230,14,11
230,15,11
231,1,8
231,2,9
231,3,10
231,4,12
231,5,8
231,6,8
231,7,7
231,8,8
231,9,11
231,10,7
231,11,12
231,12,9
231,13,13
231,14,10
231,15,13
232,1,9
232,2,13
232,3,10
232,4,10
232,5,11
232,6,9
232,7,9
232,8,9
232,9,8
232,10,9
232,11,9
232,12,8
232,13,13
232,14,8
232,15,10
233,1,9
233,2,10
233,3,10
233,4,8
233,5,10
233,6,13
233,7,11
233,8,12
233,9,10
233,10,10
233,11,11
233,12,10
233,13,12
233,14,11
233,15,11
234,1,13
234,2,10
234,3,9
234,4,11
234,5,11
234,6,11
234,7,10
234,8,10
234,9,9
234,10,10
234,11,10
234,12,10
234,13,10
234,14,9
234,15,7
235,1,11
235,2,12
235,3,9
235,4,12
235,5,9
235,6,9
235,7,9
235,8,10
235,9,2
235,10,1
235,11,11
235,12,8
235,13,9
235,14,10
235,15,9
236,1,11
236,2,8
236,3,8
236,4,12
236,5,11
236,6,9
236,7,11
236,8,10
236,9,10
236,10,9
236,11,12
236,12,9
236,13,9
236,14,9
236,15,8
237,1,11
237,2,9
237,3,9
237,4,9
237,5,9
237,6,13
237,7,9
237,8,12
237,9,8
237,10,8
237,11,8
237,12,10
237,13,9
237,14,9
237,15,9
238,1,9
238,2,13
238,3,11
238,4,10
238,5,8
238,6,10
238,7,12
238,8,11
238,9,10
238,10,10
238,11,11
238,12,10
238,13,9
238,14,10
238,15,13
239,1,9
239,2,11
239,3,12
239,4,11
239,5,10
239,6,10
239,7,11
239,8,11
239,9,11
239,10,10
239,11,11
239,12,12
239,13,9
239,14,12
239,15,10
240,1,9
240,2,13
240,3,8
240,4,8
240,5,9
240,6,13
240,7,11
240,8,8
240,9,9
240,10,11
240,11,8
240,12,8
240,13,9
240,14,8
240,15,10
241,1,10
241,2,10
241,3,9
241,4,7
241,5,10
241,6,10
241,7,12
241,8,13
241,9,10
241,10,12
241,11,11
241,12,11
241,13,11
241,14,10
241,15,12
242,1,12
242,2,12
242,3,12
242,4,10
242,5,10
242,6,10
242,7,9
242,8,9
242,9,11
242,10,12
242,11,10
242,12,9
242,13,8
242,14,10
242,15,8
243,1,10
243,2,12
243,3,8
243,4,11
243,5,11
243,6,10
243,7,13
243,8,11
243,9,13
243,10,10
243,11,9
243,12,12
243,13,9
243,14,10
243,15,9
244,1,9
244,2,9
244,3,8
244,4,11
244,5,10
244,6,10
244,7,10
244,8,9
244,9,11
244,10,13
244,11,10
244,12,11
244,13,12
244,14,10
244,15,9
245,1,11
245,2,9
245,3,9
245,4,12
245,5,13
245,6,9
245,7,9
245,8,11
245,9,10
245,10,12
245,11,8
245,12,8
245,13,8
245,14,9
245,15,10
246,1,8
246,2,13
246,3,10
246,4,9
246,5,10
246,6,8
246,7,12
246,8,11
246,9,8
246,10,8
246,11,10
246,12,9
246,13,6
246,14,10
246,15,9
247,1,11
247,2,12
247,3,10
247,4,10
247,5,9
247,6,10
247,7,12
247,8,12
247,9,12
247,10,12
247,11,10
247,12,9
247,13,8
247,14,11
247,15,8
248,1,12
248,2,8
248,3,9
248,4,10
248,5,10
248,6,12
248,7,10
248,8,11
248,9,9
248,10,10
248,11,8
248,12,11
248,13,11
248,14,7
248,15,8
249,1,2
249,2,1
249,3,12
249,4,11
249,5,13
249,6,10
249,7,10
249,8,12
249,9,11
249,10,8
249,11,9
249,12,10
249,13,11
249,14,9
249,15,11
250,1,7
250,2,11
250,3,9
250,4,13
250,5,10
250,6,10
250,7,8
250,8,9
250,9,10
250,10,15
250,11,14
250,12,8
250,13,7
250,14,7
250,15,10
251,1,13
251,2,13
251,3,11
251,4,10
251,5,12
251,6,12
251,7,11
251,8,13
251,9,10
251,10,13
251,11,12
251,12,11
251,13,9
251,14,12
251,15,10
252,1,15
252,2,10
252,3,11
252,4,9
252,5,8
252,6,10
252,7,9
252,8,13
252,9,10
252,10,12
252,11,12
252,12,11
252,13,13
252,14,10
252,15,10
253,1,7
253,2,11
253,3,9
253,4,12
253,5,12
253,6,12
253,7,12
253,8,11
253,9,12
253,10,10
253,11,12
253,12,13
253,13,11
253,14,14
253,15,13
254,1,12
254,2,10
254,3,7
254,4,13
254,5,12
254,6,9
254,7,13
254,8,11
254,9,12
254,10,10
254,11,10
254,12,10
254,13,11
254,14,11
254,15,12
255,1,9
255,2,8
255,3,2
255,4,1
255,5,9
255,6,9
255,7,11
255,8,7
255,9,8
255,10,10
255,11,10
255,12,9
255,13,7
255,14,7
255,15,10
256,1,8
256,2,8
256,3,6
256,4,8
256,5,8
256,6,11
256,7,10
256,8,9
256,9,10
256,10,9
256,11,11
256,12,9
256,13,7
256,14,11
256,15,8
257,1,10
257,2,12
257,3,9
257,4,11
257,5,9
257,6,7
257,7,10
257,8,7
257,9,8
257,10,9
257,11,8
257,12,10
257,13,9
257,14,11
257,15,10
258,1,11
258,2,10
258,3,8
258,4,11
258,5,11
258,6,10
258,7,9
258,8,11
258,9,10
258,10,8
258,11,9
258,12,7
258,13,10
258,14,11
258,15,8
259,1,10
259,2,7
259,3,10
259,4,9
259,5,9
259,6,13
259,7,9
259,8,10
259,9,9
259,10,8
259,11,14
259,12,7
259,13,10
259,14,10
259,15,9
260,1,10
260,2,9
260,3,9
260,4,11
260,5,11
260,6,11
260,7,8
260,8,8
260,9,14
260,10,11
260,11,10
260,12,9
260,13,9
260,14,8
260,15,9
261,1,9
261,2,9
261,3,9
261,4,9
261,5,8
261,6,7
261,7,8
261,8,7
261,9,11
261,10,10
261,11,8
261,12,8
261,13,10
261,14,9
261,15,10
262,1,2
262,2,1
262,3,10
262,4,8
262,5,9
262,6,11
262,7,9
262,8,10
262,9,10
262,10,11
262,11,11
262,12,9
262,13,11
262,14,10
262,15,10
263,1,8
263,2,10
263,3,8
263,4,11
263,5,11
263,6,9
263,7,9
263,8,9
263,9,8
263,10,12
263,11,12
263,12,10
263,13,10
263,14,8
263,15,10
264,1,12
264,2,10
264,3,10
264,4,11
264,5,11
264,6,8
264,7,9
264,8,10
264,9,9
264,10,10
264,11,9
264,12,10
264,13,10
264,14,10
264,15,9
265,1,11
265,2,11
265,3,8
265,4,10
265,5,9
265,6,11
265,7,10
265,8,9
265,9,10
265,10,8
265,11,10
265,12,9
265,13,8
265,14,10
265,15,10
266,1,11
266,2,8
266,3,10
266,4,10
266,5,9
266,6,9
266,7,8
266,8,9
266,9,10
266,10,10
266,11,10
266,12,9
266,13,11
266,14,9
266,15,9
267,1,7
267,2,10
267,3,8
267,4,11
267,5,10
267,6,9
267,7,2
267,8,1
267,9,10
267,10,11
267,11,11
267,12,8
267,13,9
267,14,8
267,15,9
268,1,9
268,2,9
268,3,9
268,4,10
268,5,11
268,6,8
268,7,7
268,8,9
268,9,8
268,10,9
268,11,10
268,12,8
268,13,7
268,14,7
268,15,6
269,1,9
269,2,8
269,3,11
269,4,11
269,5,9
269,6,11
269,7,11
269,8,8
269,9,12
269,10,11
269,11,7
269,12,11
269,13,9
269,14,8
269,15,9
270,1,8
270,2,10
270,3,8
270,4,12
270,5,10
270,6,9
270,7,12
270,8,11
270,9,11
270,10,10
270,11,9
270,12,9
270,13,13
270,14,7
270,15,10
271,1,11
271,2,12
271,3,11
271,4,10
271,5,9
271,6,9
271,7,8
271,8,12
271,9,12
271,10,9
271,11,9
271,12,10
271,13,12
271,14,11
271,15,8
272,1,11
272,2,11
272,3,8
272,4,10
272,5,10
272,6,11
272,7,12
272,8,9
272,9,11
272,10,9
272,11,11
272,12,14
272,13,12
272,14,12
272,15,10
273,1,10
273,2,11
273,3,10
273,4,10
273,5,13
273,6,13
273,7,11
273,8,12
273,9,10
273,10,9
273,11,10
273,12,11
273,13,9
273,14,10
273,15,9
274,1,14
274,2,12
274,3,11
274,4,8
274,5,13
274,6,12
274,7,11
274,8,12
274,9,12
274,10,14
274,11,11
274,12,10
274,13,9
274,14,8
274,15,9
275,1,11
275,2,10
275,3,12
275,4,10
275,5,12
275,6,9
275,7,9
275,8,11
275,9,10
275,10,9
275,11,12
275,12,8
275,13,7
275,14,9
275,15,12
276,1,10
276,2,8
276,3,8
276,4,9
276,5,7
276,6,8
276,7,8
276,8,8
276,9,8
276,10,9
276,11,11
276,12,7
276,13,10
276,14,7
276,15,11
277,1,9
277,2,9
277,3,10
277,4,9
277,5,9
277,6,7
277,7,6
277,8,9
277,9,9
277,10,9
277,11,8
277,12,11
277,13,12
277,14,9
277,15,10
278,1,9
278,2,10
278,3,12
278,4,11
278,5,10
278,6,9
278,7,9
278,8,9
278,9,10
278,10,8
278,11,8
278,12,9
278,13,11
278,14,9
278,15,6
279,1,9
279,2,7
279,3,10
279,4,9
279,5,8
279,6,10
279,7,8
279,8,8
279,9,7
279,10,8
279,11,8
279,12,8
279,13,7
279,14,8
279,15,8
280,1,10
280,2,10
280,3,7
280,4,9
280,5,7
280,6,7
280,7,8
280,8,8
280,9,8
280,10,12
280,11,9
280,12,10
280,13,11
280,14,11
280,15,10
281,1,10
281,2,10
281,3,11
281,4,9
281,5,11
281,6,12
281,7,8
281,8,10
281,9,9
281,10,10
281,11,11
281,12,10
281,13,10
281,14,9
281,15,10
282,1,2
282,2,1
282,3,8
282,4,11
282,5,8
282,6,9
282,7,11
282,8,9
282,9,10
282,10,10
282,11,9
282,12,7
282,13,11
282,14,6
282,15,9
283,1,12
283,2,10
283,3,9
283,4,10
283,5,10
283,6,10
283,7,8
283,8,9
283,9,11
283,10,10
283,11,11
283,12,13
283,13,11
283,14,9
283,15,12
284,1,12
284,2,9
284,3,8
284,4,9
284,5,11
284,6,9
284,7,11
284,8,11
284,9,9
284,10,9
284,11,10
284,12,11
284,13,9
284,14,9
284,15,9
285,1,11
285,2,10
285,3,10
285,4,12
285,5,11
285,6,11
285,7,12
285,8,9
285,9,12
285,10,12
285,11,10
285,12,13
285,13,10
285,14,12
285,15,11
286,1,13
286,2,9
286,3,11
286,4,11
286,5,13
286,6,11
286,7,12
286,8,11
286,9,9
286,10,10
286,11,12
286,12,12
286,13,10
286,14,9
286,15,10
287,1,12
287,2,12
287,3,10
287,4,7
287,5,11
287,6,11
287,7,13
287,8,9
287,9,12
287,10,11
287,11,9
287,12,8
287,13,10
287,14,9
287,15,11
288,1,11
288,2,10
288,3,12
288,4,9
288,5,10
288,6,8
288,7,10
288,8,8
288,9,10
288,10,8
288,11,7
288,12,9
288,13,10
288,14,8
288,15,11
289,1,13
289,2,11
289,3,11
289,4,10
289,5,11
289,6,11
289,7,8
289,8,9
289,9,8
289,10,9
289,11,10
289,12,9
289,13,9
289,14,8
289,15,10
290,1,8
290,2,10
290,3,11
290,4,10
290,5,9
290,6,11
290,7,9
290,8,10
290,9,11
290,10,10
290,11,12
290,12,11
290,13,11
290,14,10
290,15,11
291,1,12
291,2,10
291,3,10
291,4,11
291,5,11
291,6,10
291,7,9
291,8,9
291,9,12
291,10,11
291,11,12
291,12,12
291,13,7
291,14,8
291,15,10
292,1,12
292,2,10
292,3,10
292,4,9
292,5,11
292,6,9
292,7,11
292,8,10
292,9,10
292,10,11
292,11,10
292,12,8
292,13,8
292,14,10
292,15,10
293,1,11
293,2,10
293,3,15
293,4,10
293,5,8
293,6,14
293,7,10
293,8,13
293,9,14
293,10,2
293,11,1
293,12,13
293,13,9
293,14,8
293,15,10
294,1,12
294,2,10
294,3,10
294,4,10
294,5,10
294,6,9
294,7,11
294,8,10
294,9,9
294,10,11
294,11,8
294,12,9
294,13,12
294,14,9
294,15,11
295,1,9
295,2,10
295,3,10
295,4,9
295,5,14
295,6,9
295,7,10
295,8,9
295,9,7
295,10,11
295,11,11
295,12,8
295,13,7
295,14,8
295,15,9
296,1,9
296,2,10
296,3,12
296,4,7
296,5,7
296,6,10
296,7,12
296,8,9
296,9,12
296,10,11
296,11,9
296,12,12
296,13,12
296,14,10
296,15,11
297,1,8
297,2,10
297,3,12
297,4,12
297,5,11
297,6,9
297,7,8
297,8,10
297,9,11
297,10,9
297,11,11
297,12,9
297,13,10
297,14,12
297,15,10
298,1,11
298,2,10
298,3,10
298,4,11
298,5,12
298,6,14
298,7,11
298,8,8
298,9,11
298,10,11
298,11,12
298,12,11
298,13,13
298,14,9
298,15,12
299,1,8
299,2,11
299,3,9
299,4,12
299,5,9
299,6,8
299,7,11
299,8,11
299,9,12
299,10,9
299,11,9
299,12,9
299,13,8
299,14,9
299,15,9
300,1,11
300,2,10
300,3,9
300,4,9
300,5,8
300,6,11
300,7,12
300,8,11
300,9,10
300,10,10
300,11,11
300,12,7
300,13,9
300,14,9
300,15,10
301,1,10
301,2,11
301,3,10
301,4,13
301,5,9
301,6,11
301,7,11
301,8,13
301,9,11
301,10,11
301,11,11
301,12,11
301,13,11
301,14,11
301,15,11
302,1,13
302,2,12
302,3,10
302,4,10
302,5,11
302,6,11
302,7,9
302,8,10
302,9,8
302,10,10
302,11,9
302,12,10
302,13,9
302,14,12
302,15,10
303,1,13
303,2,11
303,3,13
303,4,13
303,5,11
303,6,13
303,7,12
303,8,12
303,9,11
303,10,11
303,11,12
303,12,12
303,13,12
303,14,12
303,15,10
304,1,16
304,2,13
304,3,9
304,4,10
304,5,10
304,6,12
304,7,11
304,8,9
304,9,11
304,10,11
304,11,9
304,12,13
304,13,13
304,14,14
304,15,11
305,1,2
305,2,1
305,3,8
305,4,11
305,5,8
305,6,8
305,7,10
305,8,9
305,9,11
305,10,9
305,11,9
305,12,11
305,13,11
305,14,9
305,15,9
306,1,9
306,2,11
306,3,10
306,4,10
306,5,9
306,6,10
306,7,11
306,8,10
306,9,10
306,10,10
306,11,9
306,12,9
306,13,9
306,14,11
306,15,9
307,1,11
307,2,9
307,3,10
307,4,11
307,5,12
307,6,10
307,7,9
307,8,9
307,9,9
307,10,11
307,11,14
307,12,13
307,13,9
307,14,12
307,15,11
308,1,12
308,2,11
308,3,13
308,4,13
308,5,11
308,6,11
308,7,10
308,8,9
308,9,11
308,10,12
308,11,9
308,12,10
308,13,12
308,14,10
308,15,12
309,1,11
309,2,12
309,3,10
309,4,11
309,5,11
309,6,12
309,7,11
309,8,11
309,9,9
309,10,10
309,11,10
309,12,14
309,13,11
309,14,14
309,15,12
310,1,9
310,2,11
310,3,10
310,4,8
310,5,9
310,6,11
310,7,13
310,8,9
310,9,11
310,10,10
310,11,11
310,12,13
310,13,9
310,14,9
310,15,9
311,1,8
311,2,11
311,3,10
311,4,10
311,5,9
311,6,10
311,7,12
311,8,9
311,9,11
311,10,9
311,11,8
311,12,10
311,13,12
311,14,9
311,15,9
312,1,7
312,2,8
312,3,9
312,4,12
312,5,2
312,6,1
312,7,10
